TITLE = " "
VARIABLES = "x" "y" "f" "rmse" "EI"
ZONE T="Kriging", I=    7, J=    7, K=    1, F=BLOCK
  0.000000000000000E+000  1.163552834662886E-002  2.327105669325773E-002
  3.490658503988659E-002  4.654211338651545E-002  5.817764173314432E-002
  6.981317007977318E-002  0.000000000000000E+000  1.163552834662886E-002
  2.327105669325773E-002  3.490658503988659E-002  4.654211338651545E-002
  5.817764173314432E-002  6.981317007977318E-002  0.000000000000000E+000
  1.163552834662886E-002  2.327105669325773E-002  3.490658503988659E-002
  4.654211338651545E-002  5.817764173314432E-002  6.981317007977318E-002
  0.000000000000000E+000  1.163552834662886E-002  2.327105669325773E-002
  3.490658503988659E-002  4.654211338651545E-002  5.817764173314432E-002
  6.981317007977318E-002  0.000000000000000E+000  1.163552834662886E-002
  2.327105669325773E-002  3.490658503988659E-002  4.654211338651545E-002
  5.817764173314432E-002  6.981317007977318E-002  0.000000000000000E+000
  1.163552834662886E-002  2.327105669325773E-002  3.490658503988659E-002
  4.654211338651545E-002  5.817764173314432E-002  6.981317007977318E-002
  0.000000000000000E+000  1.163552834662886E-002  2.327105669325773E-002
  3.490658503988659E-002  4.654211338651545E-002  5.817764173314432E-002
  6.981317007977318E-002
  0.700000000000000       0.700000000000000       0.700000000000000     
  0.700000000000000       0.700000000000000       0.700000000000000     
  0.700000000000000       0.733333333333333       0.733333333333333     
  0.733333333333333       0.733333333333333       0.733333333333333     
  0.733333333333333       0.733333333333333       0.766666666666667     
  0.766666666666667       0.766666666666667       0.766666666666667     
  0.766666666666667       0.766666666666667       0.766666666666667     
  0.800000000000000       0.800000000000000       0.800000000000000     
  0.800000000000000       0.800000000000000       0.800000000000000     
  0.800000000000000       0.833333333333333       0.833333333333333     
  0.833333333333333       0.833333333333333       0.833333333333333     
  0.833333333333333       0.833333333333333       0.866666666666667     
  0.866666666666667       0.866666666666667       0.866666666666667     
  0.866666666666667       0.866666666666667       0.866666666666667     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000     
  3.983705898901191E-002  0.138044123168723       0.272183768011439     
  0.409116322463473       0.517313617236373       0.579209583532410     
  0.591262751293033       3.648830466211375E-002  0.132946995559243     
  0.264875970182375       0.399318052885202       0.505142334049090     
  0.565359536750439       0.576973465696092       3.356907556067545E-002
  0.128055945366877       0.257472728266556       0.389115339029532     
  0.492319443616061       0.550714628589881       0.561862602466471     
  3.110178197511587E-002  0.123409578638199       0.250033463497120     
  0.378590933699921       0.478949652735106       0.535394966501786     
  0.546054442898611       2.910676022013964E-002  0.119046818409074     
  0.242620997962578       0.367834114175945       0.465146685360520     
  0.519531082704345       0.529683828320243       2.760178144831765E-002
  0.115005678163028       0.235299341002355       0.356937341472567     
  0.451028868596030       0.503258747529430       0.512890719045646     
  2.660095934427101E-002  0.111321291404152       0.228130632542831     
  0.345992049249201       0.436713904207212       0.486713090317805     
  0.495814216498551     
  1.453513573517933E-002  2.352933965052590E-002  2.839597298381448E-002
  1.624316485941178E-002  2.839597298381708E-002  2.352933965052426E-002
  1.453513573518126E-002  1.437555193812435E-002  2.319827126699427E-002
  2.661268703423677E-002  1.068483424075307E-002  2.661268703424061E-002
  2.319827126699684E-002  1.437555193812289E-002  1.449071642600762E-002
  2.312122452476139E-002  2.556950773684603E-002  5.298040641100081E-003
  2.556950773683806E-002  2.312122452475819E-002  1.449071642599622E-002
  1.456509611323806E-002  2.311673588564813E-002  2.522715171357445E-002
  1.188856145335114E-007  2.522715171356846E-002  2.311673588563748E-002
  1.456509611322696E-002  1.449071642600811E-002  2.312122452475789E-002
  2.556950773684232E-002  5.298040641101408E-003  2.556950773683848E-002
  2.312122452475834E-002  1.449071642599598E-002  1.437555193813243E-002
  2.319827126699426E-002  2.661268703423664E-002  1.068483424075603E-002
  2.661268703423704E-002  2.319827126700153E-002  1.437555193813023E-002
  1.453513573518080E-002  2.352933965053143E-002  2.839597298381720E-002
  1.624316485941114E-002  2.839597298381200E-002  2.352933965052455E-002
  1.453513573518200E-002
  1.053278587012701E-002  3.086403736468195E-007  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  1.297323161626919E-002  6.150830449753916E-007
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  1.536592358794333E-002
  1.387702975602224E-006  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  1.749003197256434E-002  3.040033389372055E-006  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  1.924413685000891E-002  6.170305627524594E-006
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  2.059400011495328E-002
  1.195704738592507E-005  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  2.154042742285978E-002  2.371772381505062E-005  3.581160453293980E-013
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
