TITLE = " "
VARIABLES = "x" "y" "f"
ZONE T="Exact", I=    7, J=    7, K=    1, F=BLOCK
  0.000000000000000E+000  1.163552834662886E-002  2.327105669325773E-002
  3.490658503988659E-002  4.654211338651545E-002  5.817764173314432E-002
  6.981317007977318E-002  0.000000000000000E+000  1.163552834662886E-002
  2.327105669325773E-002  3.490658503988659E-002  4.654211338651545E-002
  5.817764173314432E-002  6.981317007977318E-002  0.000000000000000E+000
  1.163552834662886E-002  2.327105669325773E-002  3.490658503988659E-002
  4.654211338651545E-002  5.817764173314432E-002  6.981317007977318E-002
  0.000000000000000E+000  1.163552834662886E-002  2.327105669325773E-002
  3.490658503988659E-002  4.654211338651545E-002  5.817764173314432E-002
  6.981317007977318E-002  0.000000000000000E+000  1.163552834662886E-002
  2.327105669325773E-002  3.490658503988659E-002  4.654211338651545E-002
  5.817764173314432E-002  6.981317007977318E-002  0.000000000000000E+000
  1.163552834662886E-002  2.327105669325773E-002  3.490658503988659E-002
  4.654211338651545E-002  5.817764173314432E-002  6.981317007977318E-002
  0.000000000000000E+000  1.163552834662886E-002  2.327105669325773E-002
  3.490658503988659E-002  4.654211338651545E-002  5.817764173314432E-002
  6.981317007977318E-002
  0.700000000000000       0.700000000000000       0.700000000000000     
  0.700000000000000       0.700000000000000       0.700000000000000     
  0.700000000000000       0.733333333333333       0.733333333333333     
  0.733333333333333       0.733333333333333       0.733333333333333     
  0.733333333333333       0.733333333333333       0.766666666666667     
  0.766666666666667       0.766666666666667       0.766666666666667     
  0.766666666666667       0.766666666666667       0.766666666666667     
  0.800000000000000       0.800000000000000       0.800000000000000     
  0.800000000000000       0.800000000000000       0.800000000000000     
  0.800000000000000       0.833333333333333       0.833333333333333     
  0.833333333333333       0.833333333333333       0.833333333333333     
  0.833333333333333       0.833333333333333       0.866666666666667     
  0.866666666666667       0.866666666666667       0.866666666666667     
  0.866666666666667       0.866666666666667       0.866666666666667     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000       0.900000000000000       0.900000000000000     
  0.900000000000000     
  3.160627922770300E-002  0.116444155841390       0.203518992159396     
  0.297664945776307       0.397870412292162       0.499852634075817     
  0.600346678795207       7.083292904228217E-002  0.178872165539748     
  0.283314026700555       0.385680905800871       0.491963950086808     
  0.597767165562743       0.678843204385845       9.563028828556273E-002
  0.188694552667921       0.268983640176273       0.351913998859215     
  0.441916228902982       0.542733308151310       0.646617117192508     
  4.954846800507175E-002  0.162465462266405       0.272731528461343     
  0.378590933745687       0.479819903831248       0.612365728975129     
  0.711572184486669       4.309102106052269E-002  0.153011745523542     
  0.261310045063781       0.366955876762997       0.462633207479081     
  0.556159863279253       0.646104385972268       3.121403335831305E-002
  0.130869559699017       0.227481387351416       0.320279500592090     
  0.409154520219277       0.494327138533123       0.575416188090650     
  1.850571397754534E-002  0.107659641772245       0.194944547873026     
  0.277288063080361       0.356279086672490       0.431921405777142     
  0.503613943668048     
